                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Feb 09 09:57:24 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc25080
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _markerMapTiles
                             12 	.globl _susmap
                             13 	.globl _panmap
                             14 	.globl _octmap
                             15 	.globl _tableData
                             16 	.globl _tableCursorLookup
                             17 	.globl _synthAddress
                             18 	.globl _SCREEN_PSTARTY
                             19 	.globl _SCREEN_PSTARTX
                             20 	.globl _SCREEN_YSPACE
                             21 	.globl _SCREEN_XSPACE
                             22 	.globl _SCREEN_YO
                             23 	.globl _SCREEN_XO
                             24 	.globl _spritepalette
                             25 	.globl _bgpalette
                             26 	.globl _logo
                             27 	.globl _helpmap
                             28 	.globl _helpdata
                             29 	.globl _versionnumber
                             30 	.globl _data_font
                             31 	.globl _data_larrow
                             32 	.globl _data_barrow
                             33 	.globl _wavData
                             34 	.globl _main
                             35 	.globl _noOp
                             36 	.globl _setSoundDefaults
                             37 	.globl _getPad
                             38 	.globl _setDataValue
                             39 	.globl _clearParameterLocks
                             40 	.globl _checkMemory
                             41 	.globl _snapRecall
                             42 	.globl _loadDataSet
                             43 	.globl _saveDataSet
                             44 	.globl _displaySetup
                             45 	.globl _toggleScreen
                             46 	.globl _showSplashScreen
                             47 	.globl _showMainScreen
                             48 	.globl _showSampleScreen
                             49 	.globl _cls2
                             50 	.globl _setPlayMarker
                             51 	.globl _showCursor
                             52 	.globl _hideCursor
                             53 	.globl _setCursor
                             54 	.globl _updateDisplay
                             55 	.globl _updateDisplaySynth
                             56 	.globl _updateDisplayValue
                             57 	.globl _printhelp
                             58 	.globl _printversion
                             59 	.globl _updateSynths
                             60 	.globl _updateSynth
                             61 	.globl _updateValueSynth
                             62 	.globl _setOutputPan
                             63 	.globl _setOutputPanBySynth
                             64 	.globl _setOutputSwitch
                             65 	.globl _updateVibratoPosition
                             66 	.globl _addVibrato
                             67 	.globl _addPortamento
