                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:23 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc19480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _door4_tiles
                             12 	.globl _door3_tiles
                             13 	.globl _door2_tiles
                             14 	.globl _door1_tiles
                             15 	.globl _frame_tiles
                             16 	.globl _earth_tiles
                             17 	.globl _bkg_tiles
                             18 	.globl _bkg_data
                             19 	.globl _frame_data
                             20 	.globl _earth_data
                             21 	.globl _std_data
                             22 	.globl _main
                             23 	.globl _place_sprite
                             24 	.globl _tile_sprite
                             25 	.globl _animate_sprite
                             26 	.globl _door
                             27 	.globl _scroll
                             28 	.globl _fade
                             29 	.globl _get_tiles
                             30 	.globl _set_tiles
                             31 	.globl _get_data
                             32 	.globl _set_data
                             33 	.globl _scroll_sprite
                             34 	.globl _move_sprite
                             35 	.globl _get_sprite_prop
                             36 	.globl _set_sprite_prop
                             37 	.globl _get_sprite_tile
                             38 	.globl _set_sprite_tile
                             39 	.globl _get_sprite_data
                             40 	.globl _set_sprite_data
                             41 	.globl _scroll_win
                             42 	.globl _move_win
                             43 	.globl _get_win_tiles
                             44 	.globl _set_win_tiles
                             45 	.globl _set_win_data
                             46 	.globl _scroll_bkg
                             47 	.globl _move_bkg
                             48 	.globl _get_bkg_tiles
                             49 	.globl _set_bkg_tiles
                             50 	.globl _set_bkg_data
                             51 	.globl _hiramcpy
                             52 	.globl _display_off
                             53 	.globl _wait_vbl_done
                             54 	.globl _reset
                             55 	.globl _set_interrupts
                             56 	.globl _disable_interrupts
                             57 	.globl _enable_interrupts
                             58 	.globl _waitpadup
                             59 	.globl _waitpad
                             60 	.globl _joypad
                             61 	.globl _delay
                             62 	.globl _receive_byte
                             63 	.globl _send_byte
                             64 	.globl _get_mode
                             65 	.globl _mode
                             66 	.globl _add_TIM
                             67 	.globl _add_LCD
                             68 	.globl _add_VBL
                             69 	.globl _remove_JOY
