                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61040
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _modes
                             12 	.globl _colors
                             13 	.globl _cursors_data
                             14 	.globl _cursors
                             15 	.globl _selected_data
                             16 	.globl _data
                             17 	.globl _icons
                             18 	.globl _main
                             19 	.globl _run
                             20 	.globl _menu
                             21 	.globl _splash
                             22 	.globl _reset_icon
                             23 	.globl _change_icon
                             24 	.globl _set_icon
                             25 	.globl _move_menu_cursor
                             26 	.globl _move_cursor
                             27 	.globl _set_cursor
                             28 	.globl _color
                             29 	.globl _gotogxy
                             30 	.globl _wrtchr
                             31 	.globl _getpix
                             32 	.globl _circle
                             33 	.globl _box
                             34 	.globl _line
                             35 	.globl _draw_image
                             36 	.globl _switch_data
                             37 	.globl _plot_point
                             38 	.globl _plot
                             39 	.globl _gprintf
                             40 	.globl _gprintn
                             41 	.globl _gprintln
                             42 	.globl _gprint
                             43 	.globl _get_tiles
                             44 	.globl _set_tiles
                             45 	.globl _get_data
                             46 	.globl _set_data
                             47 	.globl _scroll_sprite
                             48 	.globl _move_sprite
                             49 	.globl _get_sprite_prop
                             50 	.globl _set_sprite_prop
                             51 	.globl _get_sprite_tile
                             52 	.globl _set_sprite_tile
                             53 	.globl _get_sprite_data
                             54 	.globl _set_sprite_data
                             55 	.globl _scroll_win
                             56 	.globl _move_win
                             57 	.globl _get_win_tiles
                             58 	.globl _set_win_tiles
                             59 	.globl _set_win_data
                             60 	.globl _scroll_bkg
                             61 	.globl _move_bkg
                             62 	.globl _get_bkg_tiles
                             63 	.globl _set_bkg_tiles
                             64 	.globl _set_bkg_data
                             65 	.globl _hiramcpy
                             66 	.globl _display_off
                             67 	.globl _wait_vbl_done
                             68 	.globl _reset
                             69 	.globl _set_interrupts
                             70 	.globl _disable_interrupts
                             71 	.globl _enable_interrupts
